> false_negatives
 [1] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[39] 0 0 0 0 0 0 0 0 0 0 0 0
> summary(false_negatives)
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
      0       0       0       0       0       0 
> sd(false_negatives)
[1] 0
> 
> false_positives
 [1] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[39] 0 0 0 0 0 0 0 0 0 0 0 0
> summary(false_positives)
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
      0       0       0       0       0       0 
> sd(false_positives)
[1] 0
> 
> number_clustersO
 [1] 7 7 7 8 7 7 8 7 7 7 7 7 7 7 7 8 7 8 7 7 7 7 7 8 8 7 7 7 7 7 7 7 7 7 7 7 7 7
[39] 7 8 7 7 7 7 7 7 7 7 8 7
> table(number_clustersO)
number_clustersO
 7  8 
42  8 
> 
> number_clustersD
 [1] 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
[39] 4 4 4 4 4 4 4 4 4 4 4 4
> 
> number_clustersO_j
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]    6    6    4    4    6    5
 [2,]    6    6    4    4    6    5
 [3,]    6    6    5    4    6    5
 [4,]    7    6    5    4    7    5
 [5,]    6    6    4    4    6    5
 [6,]    6    6    4    4    6    5
 [7,]    6    6    5    4    6    5
 [8,]    6    6    4    4    6    5
 [9,]    6    6    4    4    6    5
[10,]    6    6    4    4    6    5
[11,]    6    6    4    4    6    5
[12,]    6    6    4    4    6    5
[13,]    6    6    4    4    6    5
[14,]    6    6    4    4    6    5
[15,]    6    6    4    4    6    5
[16,]    7    6    5    4    7    5
[17,]    6    6    5    4    6    5
[18,]    6    7    4    4    6    6
[19,]    6    6    4    4    6    5
[20,]    6    6    4    4    6    5
[21,]    6    6    4    4    6    5
[22,]    6    6    4    4    6    5
[23,]    6    6    4    4    6    5
[24,]    6    6    5    4    6    5
[25,]    6    6    5    4    6    5
[26,]    6    6    4    4    6    5
[27,]    6    6    4    4    6    5
[28,]    6    6    4    4    6    5
[29,]    6    6    4    4    6    5
[30,]    6    6    4    4    6    5
[31,]    6    6    4    4    6    5
[32,]    6    6    4    4    6    5
[33,]    6    6    4    4    6    5
[34,]    6    6    4    4    6    5
[35,]    6    6    4    4    6    5
[36,]    6    6    4    4    6    5
[37,]    6    6    4    4    6    5
[38,]    6    6    4    4    6    5
[39,]    6    6    4    4    6    5
[40,]    7    6    4    4    7    5
[41,]    6    6    4    4    6    5
[42,]    6    6    4    4    6    5
[43,]    6    6    4    4    6    5
[44,]    6    6    4    4    6    5
[45,]    6    6    4    4    6    5
[46,]    6    6    4    4    6    5
[47,]    6    6    4    4    6    5
[48,]    6    6    4    4    6    5
[49,]    6    6    5    4    6    5
[50,]    6    6    4    4    6    5
> 
